feature,gain,gain_pct,cum_gain_pct
V258,892937.9716014862,0.07185902307198933,0.07185902307198933
R_emaildomain,703966.5628318787,0.056651582852634504,0.12851060592462382
C14,570065.7077445984,0.045875935561234274,0.17438654148585808
V257,500557.9096374512,0.04028230797822697,0.21466884946408504
C1,495626.5544986725,0.039885458058116476,0.25455430752220154
V294,463772.0689907074,0.037321974051542285,0.29187628157374385
DeviceInfo,441699.34569740295,0.03554567560434949,0.32742195717809336
C13,371737.6859397888,0.02991552358644342,0.35733748076453675
P_emaildomain,356511.0579624176,0.02869016343161417,0.38602764419615093
D2,318984.53590393066,0.02567022330119734,0.41169786749734827
id_31,288734.9348487854,0.023235892083048326,0.4349337595803966
card1,277120.2077102661,0.022301199000252417,0.457234958580649
card2,275542.93450546265,0.02217426822205791,0.4794092268027069
V308,252590.36039924622,0.020327163938540838,0.49973639074124776
V201,219549.45035362244,0.017668202630142547,0.5174045933713903
TransactionDT,205366.483417511,0.016526830910376388,0.5339314242817668
addr1,191438.51674079895,0.015405980290738473,0.5493374045725052
C8,191351.89284324646,0.015399009248123222,0.5647364138206284
card6,165058.711145401,0.013283070167973188,0.5780194839886016
D15,159399.9176750183,0.012827679778628955,0.5908471637672306
Email_P_Ratio,158293.39630699158,0.0127386326700464,0.603585796437277
id_30,156710.00845336914,0.01261120981658515,0.6161970062538621
C11,138632.11428451538,0.011156394526512115,0.6273534007803742
C6,137887.84127998352,0.011096499289994632,0.6384499000703688
card5,129078.66226196289,0.010387582188881877,0.6488374822592508
C2,123584.34466362,0.009945427965833153,0.658782910225084
id_33,120994.4259967804,0.009737004725749392,0.6685199149508333
TransactionAmt_log,120151.30369186401,0.00966915460951698,0.6781890695603503
dist1,118294.95068740845,0.009519764934512249,0.6877088344948625
V70,110323.69282150269,0.00887827938779329,0.6965871138826558
D10,105160.93342208862,0.008462807251321982,0.7050499211339778
D1,104704.75171852112,0.008426096110566165,0.713476017244544
D3,102986.5924949646,0.008287827555287387,0.7217638447998314
D4,99280.102809906,0.007989548462824753,0.7297533932626561
V91,98739.32502746582,0.007946029467798153,0.7376994227304542
Device_Amt_Ratio,93041.57120323181,0.007487503750967201,0.7451869264814214
M5,91882.94290351868,0.007394263346405143,0.7525811898278265
V317,89196.02847671509,0.007178034389939273,0.7597592242177658
card3,85674.82774162292,0.006894666392484441,0.7666538906102502
M4,73161.69575500488,0.0058876743407111805,0.7725415649509614
C5,65733.12233352661,0.005289861227300196,0.7778314261782616
V283,65204.8542842865,0.00524734895080863,0.7830787751290702
C9,64806.19386291504,0.005215266824918249,0.7882940419539884
D11,63957.33463859558,0.005146955031126075,0.7934409969851145
M6,59997.05485153198,0.00482825222573441,0.798269249210849
C10,57921.84037399292,0.004661249712946928,0.8029304989237959
V315,54497.722635269165,0.0043856944522082005,0.807316193376004
D8,54249.63854408264,0.004365729929476131,0.8116819233054802
V87,51681.18858718872,0.004159034379973773,0.815840957685454
V45,49633.68975639343,0.003994262278885823,0.8198352199643397
V189,48857.718660354614,0.003931816144140937,0.8237670361084807
C4,46281.146825790405,0.003724466987990124,0.8274915030964708
ProductCD,45817.491176605225,0.003687154382801546,0.8311786574792723
V48,45167.64921760559,0.0036348584677323836,0.8348135159470047
V187,45068.76087188721,0.003626900445851218,0.8384404163928559
V62,41661.35535812378,0.0033526900984180074,0.8417931064912739
V310,39033.189796447754,0.00314118894633376,0.8449342954376077
C12,37201.44153213501,0.002993779333377945,0.8479280747709856
V312,34374.62113189697,0.0027662914687990015,0.8506943662397847
V94,33518.67169380188,0.0026974090913252143,0.8533917753311099
id_02,32912.57419395447,0.002648633503758592,0.8560404088348684
V54,32776.871643066406,0.002637712865320847,0.8586781217001893
Device_Avg_Amt,31869.506059646606,0.0025646927827760856,0.8612428144829654
V281,30617.64575958252,0.0024639495497115606,0.8637067640326769
V318,30429.40748977661,0.002448801108718785,0.8661555651413957
V83,29962.756910324097,0.002411247487054232,0.8685668126284499
V82,29851.56097793579,0.0024022990143437797,0.8709691116427937
V76,28391.5221118927,0.0022848026485292284,0.8732539142913229
card4,27727.59893989563,0.0022313735503702603,0.8754852878416932
V90,27713.759817123413,0.002230259849447898,0.8777155476911411
id_20,27674.587505340576,0.002227107464684668,0.8799426551558258
V49,27165.406412124634,0.0021861312075549567,0.8821287863633808
V285,26751.096208572388,0.00215278966825114,0.8842815760316319
V67,25862.075757980347,0.0020812459069795845,0.8863628219386115
V313,25736.68211746216,0.002071154876254442,0.8884339768148659
V307,25546.313049316406,0.002055834959647531,0.8904898117745135
addr2,25263.027408599854,0.002033037598532173,0.8925228493730456
V53,25126.91724395752,0.002022084157450679,0.8945449335304962
M3,24470.48893737793,0.0019692582072416073,0.8965141917377378
V314,24346.18405342102,0.0019592547940054114,0.8984734465317432
V320,23639.208156585693,0.0019023610355387223,0.900375807567282
D5,22906.607109069824,0.0018434050976681563,0.9022192126649501
V69,22540.802837371826,0.0018139670645283695,0.9040331797294785
V30,21880.73418045044,0.0017608481577786187,0.9057940278872572
V131,21827.872135162354,0.0017565940941674854,0.9075506219814247
V296,21427.822454452515,0.0017244001678810804,0.9092750221493058
V156,20985.84305381775,0.0016888319549058883,0.9109638541042117
id_09,20511.91130256653,0.0016506923822470732,0.9126145464864587
V133,19174.541959762573,0.0015430678243083383,0.914157614310767
V130,18645.59810447693,0.0015005011624464979,0.9156581154732135
V243,18298.34715270996,0.001472556204399704,0.9171306716776132
V20,17970.132963180542,0.001446143226378791,0.918576814903992
V149,16037.29356765747,0.0012905983227745246,0.9198674132267666
id_01,15509.489622116089,0.0012481233949448545,0.9211155366217114
id_05,15370.103527069092,0.0012369063239517455,0.9223524429456632
V128,15193.541006088257,0.0012226974867510436,0.9235751404324143
V75,15143.41093635559,0.0012186632783826176,0.9247938037107969
V102,14945.80239868164,0.0012027607667641825,0.9259965644775611
V165,14839.01205253601,0.0011941668328162493,0.9271907313103773
V38,14569.958757400513,0.0011725148171582512,0.9283632461275356
V29,13813.859832763672,0.0011116678918418829,0.9294749140193775
V35,13682.56582069397,0.001101102029774656,0.9305760160491522
V56,13374.43140411377,0.0010763049678795297,0.9316523210170318
id_17,13315.194787979126,0.0010715379118231144,0.9327238589288549
id_19,12732.916194915771,0.001024679146506839,0.9337485380753617
M2,12590.159482955933,0.0010131908257223561,0.9347617289010841
V61,12563.32886314392,0.0010110316364063847,0.9357727605374905
V36,12158.277912139893,0.0009784352337902803,0.9367511957712807
V12,11993.362287521362,0.0009651636784848873,0.9377163594497656
V13,11546.455167770386,0.0009291989081978486,0.9386455583579635
id_06,11147.494979858398,0.0008970926586488962,0.9395426510166124
dist2,11116.724891662598,0.000894616441321478,0.9404372674579339
V136,10772.518964767456,0.0008669165311049684,0.9413041839890388
V298,10489.658067703247,0.0008441533511588343,0.9421483373401977
id_03,10357.61003112793,0.0008335268091047895,0.9429818641493024
D13,10350.782495498657,0.0008329773643998804,0.9438148415137023
V55,10344.853424072266,0.000832500223440514,0.9446473417371428
V282,10043.583431243896,0.0008082555748153422,0.9454555973119582
id_14,9563.373384475708,0.0007696107574511223,0.9462252080694092
D14,9537.56739616394,0.0007675340251713146,0.9469927420945805
V169,9526.033071517944,0.0007666058024646804,0.9477593478970452
V217,9291.087507247925,0.0007476986003291711,0.9485070464973744
V74,9222.737844467163,0.0007421981734787858,0.9492492446708531
V331,8981.822523117065,0.0007228105562132288,0.9499720552270664
V5,8740.488098144531,0.0007033892116588432,0.9506754444387252
M8,8707.514566421509,0.0007007356726088686,0.9513761801113341
D6,8612.698209762573,0.0006931053433167493,0.9520692854546509
V44,8462.160623550415,0.0006809908580726961,0.9527502763127236
V99,8459.887895584106,0.0006808079606973337,0.9534310842734209
V78,8354.497598648071,0.0006723266954583746,0.9541034109688793
V129,8232.232439041138,0.0006624874286733171,0.9547658983975527
V323,8186.543792724609,0.0006588106430575156,0.9554247090406102
V160,8079.437574386597,0.0006501912893515677,0.9560749003299618
M9,7551.135206222534,0.0006076762510507542,0.9566825765810125
D12,7546.354181289673,0.0006072914989269958,0.9572898680799395
V37,7184.9943923950195,0.0005782111347434699,0.957868079214683
Browser_Max_Amt,7039.329519271851,0.0005664887802110907,0.958434567994894
V266,7017.618635177612,0.0005647416007085289,0.9589993095956025
V19,6920.6521854400635,0.0005569382430616338,0.9595562478386642
V26,6919.694896697998,0.0005568612054218533,0.9601131090440861
V171,6794.082050323486,0.0005467525341447484,0.9606598615782308
C3,6756.36029624939,0.0005437168827528998,0.9612035784609837
V24,6538.874507904053,0.0005262147529526541,0.9617297932139364
V127,6422.591199874878,0.0005168568746001755,0.9622466500885365
id_13,6227.677894592285,0.0005011712613249116,0.9627478213498614
M7,6190.671892166138,0.0004981932099185263,0.9632460145597799
V96,6080.227191925049,0.0004893051924803504,0.9637353197522602
V324,6051.706844329834,0.00048701002262416216,0.9642223297748844
V244,5952.002826690674,0.0004789863596915033,0.9647013161345759
V86,5937.904893875122,0.00047785183107733407,0.9651791679656532
V33,5927.812391281128,0.00047703963874167247,0.9656562076043949
V311,5745.450414657593,0.0004623640913885439,0.9661185716957834
V164,5603.050811767578,0.0004509045088923899,0.9665694762046758
V207,5581.236228942871,0.0004491489842530972,0.9670186251889289
V77,5500.634489059448,0.00044266257369589187,0.9674612877626247
V261,5453.909662246704,0.0004389024016405476,0.9679001901642653
id_38,5370.226900100708,0.00043216804636949567,0.9683323582106348
V66,5248.241708755493,0.00042235130998007384,0.9687547095206148
V152,5247.90539932251,0.0004223242455387882,0.9691770337661536
D9,5212.370111465454,0.00041946454962350516,0.9695964983157771
V309,5181.446710586548,0.0004169759944854183,0.9700134743102625
V291,5176.033603668213,0.0004165403756772741,0.9704300146859398
C7,5042.261493682861,0.0004057750891248547,0.9708357897750647
V333,4910.365879058838,0.0003951608131999959,0.9712309505882647
V326,4880.836200714111,0.0003927844176328141,0.9716237350058975
V262,4778.203647613525,0.0003845250813342748,0.9720082600872317
V124,4692.287986755371,0.00037761103393994284,0.9723858711211717
V271,4594.73264503479,0.00036976028531636023,0.972755631406488
V81,4563.522214889526,0.00036724863154955623,0.9731228800380376
V115,4555.436447143555,0.000366597930840782,0.9734894779688784
V143,4515.357385635376,0.00036337257555607555,0.9738528505444345
V229,4481.921049118042,0.0003606817923733057,0.9742135323368077
id_11,4452.440504074097,0.0003583093507996897,0.9745718416876075
V289,4361.647792816162,0.0003510028236493759,0.9749228445112569
V335,4358.725763320923,0.0003507676738499572,0.9752736121851069
V170,4340.075614929199,0.0003492668065039609,0.9756228789916108
V206,4322.9255294799805,0.000347886656454152,0.975970765648065
DeviceType,4247.791921615601,0.00034184029284019897,0.9763126059409052
V223,4244.011947631836,0.000341536100111981,0.9766541420410172
id_07,4177.111099243164,0.0003361522663398825,0.9769902943073571
V205,4175.545602798462,0.0003360262832943444,0.9773263205906514
V159,4006.707544326782,0.000322439070828302,0.9776487596614797
V220,3910.922197341919,0.00031473076221354005,0.9779634904236932
V336,3780.93949508667,0.0003042704275683828,0.9782677608512617
V293,3775.4144859313965,0.00030382580344779617,0.9785715866547094
V72,3679.5458335876465,0.00029611079084922273,0.9788676974455587
V6,3646.415596008301,0.0002934446409235735,0.9791611420864823
V306,3561.8876667022705,0.00028664227097694036,0.9794477843574593
V225,3553.7143745422363,0.00028598452675664625,0.9797337688842159
V7,3482.3714904785156,0.00028024322096049725,0.9800140121051765
V139,3369.7273712158203,0.00027117820567113237,0.9802851903108476
V23,3343.265106201172,0.00026904865964139606,0.980554238970489
V2,3339.3283157348633,0.00026873184713487817,0.9808229708176238
V256,3229.059862136841,0.0002598580131136846,0.9810828288307375
V4,3184.1895866394043,0.0002562470857427341,0.9813390759164803
V97,3169.7982444763184,0.0002550889450639596,0.9815941648615443
V295,3146.3394165039062,0.0002532011000913821,0.9818473659616357
V47,3139.7885875701904,0.0002526739233081569,0.9821000398849439
V208,3111.4444370269775,0.0002503929328781187,0.982350432817822
id_18,3042.8299655914307,0.0002448711955987461,0.9825953040134208
V10,3014.2516956329346,0.0002425713644507639,0.9828378753778715
V109,3007.089307785034,0.00024199497257363305,0.9830798703504451
V280,3006.6882514953613,0.00024196269764067093,0.9833218330480857
V267,2996.878707885742,0.0002411732763785142,0.9835630063244643
V198,2984.1376876831055,0.00024014794506343988,0.9838031542695277
V210,2971.4543952941895,0.00023912725938381838,0.9840422815289115
V137,2958.1593837738037,0.00023805734571683397,0.9842803388746283
V25,2914.067409515381,0.00023450905199846626,0.9845148479266268
id_04,2893.4622955322266,0.0002328508591472194,0.9847476987857741
D7,2835.3645153045654,0.00022817545070611206,0.9849758742364801
V301,2829.471899032593,0.00022770124346875755,0.9852035754799489
V325,2827.360107421875,0.00022753129741773944,0.9854311067773666
V292,2813.3282146453857,0.00022640208336386624,0.9856575088607304
V279,2778.9622192382812,0.00022363648604872247,0.9858811453467792
V34,2755.4770069122314,0.00022174651780001935,0.9861028918645792
V58,2754.058656692505,0.0002216323763205382,0.9863245242408998
V126,2752.7763061523438,0.0002215291793908718,0.9865460534202907
V251,2727.5848140716553,0.00021950189858501988,0.9867655553188757
V224,2692.70450592041,0.00021669491204405884,0.9869822502309197
V151,2655.8665924072266,0.00021373038756278926,0.9871959806184825
V300,2652.109302520752,0.0002134280203332312,0.9874094086388157
V332,2628.849391937256,0.00021155618320184107,0.9876209648220174
id_21,2602.9389781951904,0.00020947104730426405,0.9878304358693217
V316,2542.306718826294,0.0002045916771089501,0.9880350275464307
V64,2539.4861011505127,0.00020436468840750907,0.9882393922348381
V150,2486.7493991851807,0.0002001207117777878,0.9884395129466159
V135,2447.234910964966,0.0001969407904271461,0.988636453737043
V11,2437.5567893981934,0.0001961619453303104,0.9888326156823734
V148,2395.092414855957,0.0001927446324071122,0.9890253603147805
id_15,2332.761510848999,0.00018772856408928628,0.9892130888788698
V162,2317.242572784424,0.00018647968033262956,0.9893995685592024
V321,2166.901107788086,0.0001743809779082354,0.9895739495371106
V322,2151.4465522766113,0.00017313727532598927,0.9897470868124366
V272,2096.782403945923,0.0001687381877957989,0.9899158250002325
V209,1954.4381771087646,0.00015728306167756402,0.9900731080619101
V288,1950.833023071289,0.0001569929375531611,0.9902301009994632
V188,1881.9720191955566,0.0001514513606198923,0.9903815523600831
V154,1846.9609985351562,0.00014863385501320676,0.9905301862150963
V168,1845.5853996276855,0.00014852315393790982,0.9906787093690341
V252,1844.8322105407715,0.0001484625411812622,0.9908271719102154
V166,1843.4898929595947,0.0001483545184147281,0.9909755264286302
V3,1835.7399883270264,0.0001477308462297513,0.99112325727486
V79,1816.7913055419922,0.00014620595438201022,0.9912694632292419
V234,1765.6838836669922,0.00014209309377526634,0.9914115563230171
V163,1720.2185020446777,0.00013843427534567808,0.9915499905983628
V215,1681.4372997283936,0.00013531336504660405,0.9916853039634094
V8,1651.1842956542969,0.00013287875997111543,0.9918181827233805
V51,1643.937702178955,0.00013229559166122264,0.9919504783150417
V134,1622.0958938598633,0.0001305378760551536,0.9920810161910968
id_08,1618.8089027404785,0.00013027335603450573,0.9922112895471313
V52,1615.6104946136475,0.00013001596471429186,0.9923413055118456
V242,1612.6061916351318,0.00012977419397106632,0.9924710797058167
V145,1606.8949012756348,0.00012931457890398852,0.9926003942847207
V172,1588.927402496338,0.0001278686476630852,0.9927282629323838
V247,1587.3699951171875,0.0001277433155836462,0.9928560062479674
V274,1557.922077178955,0.00012537349967050917,0.9929813797476379
id_32,1546.58256149292,0.00012446095417997913,0.9931058407018178
V286,1545.7564163208008,0.0001243944702954629,0.9932302351721133
V246,1544.6986122131348,0.000124309343699668,0.993354544515813
V73,1525.2351112365723,0.0001227430219503218,0.9934772875377633
V245,1508.755989074707,0.00012141686755069225,0.9935987044053141
V270,1478.8760871887207,0.00011901228780685744,0.9937177166931209
V319,1446.454719543457,0.00011640318406198252,0.993834119877183
V184,1392.4473114013672,0.00011205694758065074,0.9939461768247636
V216,1389.6469993591309,0.0001118315929714264,0.9940580084177351
id_25,1371.6405982971191,0.00011038253107630065,0.9941683909488114
V40,1366.8146018981934,0.00010999415988187852,0.9942783851086933
V231,1356.9994163513184,0.0001092042845858333,0.9943875893932791
id_26,1340.725196838379,0.00010789461969011661,0.9944954840129692
V248,1318.2625846862793,0.00010608694500695814,0.9946015709579761
V140,1255.2143936157227,0.00010101315314137009,0.9947025841111174
V268,1253.2787895202637,0.00010085738574903447,0.9948034414968665
V290,1214.116403579712,9.770579976618167e-05,0.9949011472966327
V182,1189.6459980010986,9.573654826722168e-05,0.9949968838448999
V264,1160.8668060302734,9.342054795634265e-05,0.9950903043928563
id_10,1114.012201309204,8.964993204710803e-05,0.9951799543249034
V157,1113.5232276916504,8.961058198295702e-05,0.9952695649068863
V98,1105.8682250976562,8.89945470225091e-05,0.9953585594539088
V195,1097.7890014648438,8.834437295006733e-05,0.9954469038268589
V60,1084.2243194580078,8.72527575990646e-05,0.9955341565844579
V287,1081.5369129180908,8.703648903988422e-05,0.9956211930734977
V190,1068.7620658874512,8.600843551689487e-05,0.9957072015090146
V63,1036.0591945648193,8.337667781408537e-05,0.9957905781868287
V221,1026.1437950134277,8.257873781400502e-05,0.9958731569246427
V155,1021.9397010803223,8.224041410895077e-05,0.9959553973387517
V203,990.3839931488037,7.970097417424056e-05,0.9960350983129259
V297,957.4462203979492,7.705031282113605e-05,0.996112148625747
V178,939.7651119232178,7.562742878861434e-05,0.9961877760545357
V338,934.1891098022461,7.517870101826123e-05,0.9962629547555539
V265,894.799524307251,7.200883119202408e-05,0.996334963586746
V112,888.1422004699707,7.147308425053963e-05,0.9964064366709966
V299,863.300422668457,6.947394663856574e-05,0.9964759106176352
V18,859.5043258666992,6.916845642946222e-05,0.9965450790740646
V95,842.5998115539551,6.780806867280583e-05,0.9966128871427374
V46,828.6273994445801,6.668364131494784e-05,0.9966795707840523
V212,801.7393016815186,6.45198264711772e-05,0.9967440906105235
V111,800.6590003967285,6.443288941908925e-05,0.9968085234999425
V219,768.7891006469727,6.186816495417225e-05,0.9968703916648967
V218,757.0697975158691,6.0925056137134014e-05,0.9969313167210337
V200,743.9312057495117,5.986773032179341e-05,0.9969911844513555
V253,742.74338722229,5.977214083890932e-05,0.9970509565921943
V132,738.0928936004639,5.9397893198989164e-05,0.9971103544853933
V50,734.510591506958,5.910960808067754e-05,0.997169464093474
V233,724.1618041992188,5.827679127865466e-05,0.9972277408847526
V39,721.0884113311768,5.802946053896418e-05,0.9972857703452916
V194,709.817985534668,5.712247504489907e-05,0.9973428928203365
id_23,696.7308006286621,5.606928618742289e-05,0.9973989621065239
V339,692.1441993713379,5.570018027407377e-05,0.997454662286798
V278,673.8009033203125,5.422400681514594e-05,0.9975088862936131
V85,669.1751842498779,5.3851752902804484e-05,0.997562738046516
V337,658.0074977874756,5.295303533822021e-05,0.9976156910818542
id_36,656.2211036682129,5.2809275591950785e-05,0.9976685003574461
V180,653.9263000488281,5.262460168236745e-05,0.9977211249591285
V173,649.8400058746338,5.229575789177836e-05,0.9977734207170202
V230,647.7138938903809,5.212465941126907e-05,0.9978255453764315
V260,639.4619884490967,5.1460588801269574e-05,0.9978770059652328
V108,626.7570037841797,5.043815743962848e-05,0.9979274441226724
V226,604.2609939575195,4.8627795084601293e-05,0.9979760719177571
V181,577.370096206665,4.646375491231533e-05,0.9980225356726694
V303,572.3358020782471,4.6058620995480826e-05,0.9980685942936649
V110,567.6264953613281,4.567964038228412e-05,0.9981142739340472
V183,565.6366996765137,4.551951193151706e-05,0.9981597934459787
V43,550.3774948120117,4.429153015754024e-05,0.9982040849761362
V100,548.9727973937988,4.417848738481159e-05,0.998248263463521
V125,547.3495006561279,4.4047852871066177e-05,0.9982923113163921
V167,533.1992931365967,4.290911745947228e-05,0.9983352204338516
V144,525.3177070617676,4.227484823405314e-05,0.9983774952820856
V238,498.10660552978516,4.008503971992531e-05,0.9984175803218056
V329,493.41529846191406,3.9707507625256606e-05,0.9984572878294309
V228,492.6658878326416,3.964719893930981e-05,0.9984969350283702
V204,488.2049045562744,3.92882021104424e-05,0.9985362232304806
V146,475.27379989624023,3.8247573782760076e-05,0.9985744708042634
M1,472.21670150756836,3.800155433837368e-05,0.9986124723586018
V176,467.3079071044922,3.760651998942147e-05,0.9986500788785913
V9,458.1774024963379,3.687174426908836e-05,0.9986869506228604
V259,441.4185962677002,3.5523082344360475e-05,0.9987224737052047
V255,426.6124954223633,3.433156403503932e-05,0.9987568052692397
id_37,406.9903087615967,3.275247208372492e-05,0.9987895577413234
V304,402.35870361328125,3.237974449032196e-05,0.9988219374858137
id_16,401.98949813842773,3.2350032745968406e-05,0.9988542875185596
V103,385.3338928222656,3.10096758961578e-05,0.9988852971944558
V105,380.38489532470703,3.061140621038953e-05,0.9989159086006663
V71,365.6585006713867,2.9426302242571658e-05,0.9989453349029088
V142,363.13179779052734,2.9222966281523775e-05,0.9989745578691903
V197,358.1666011810303,2.882339297512837e-05,0.9990033812621655
V123,356.5068016052246,2.868982090203265e-05,0.9990320710830675
V42,354.8947944641113,2.856009491654486e-05,0.999060631177984
V214,349.93419647216797,2.81608916830721e-05,0.9990887920696672
V22,342.5606060028076,2.756750331286889e-05,0.9991163595729801
V59,340.5336036682129,2.7404380663635616e-05,0.9991437639536437
V121,337.48709869384766,2.7159213722365094e-05,0.999170923167366
V263,337.29450607299805,2.7143714865753243e-05,0.9991980668822318
V211,336.5574016571045,2.7084396520120388e-05,0.9992251512787519
V158,336.40370178222656,2.707202755026327e-05,0.9992522233063021
V275,336.1607036590576,2.7052472319894992e-05,0.9992792757786221
id_24,332.96400451660156,2.6795218529892123e-05,0.999306070997152
V193,332.75,2.677799655481092e-05,0.9993328489937068
V222,316.0713996887207,2.543578918689355e-05,0.9993582847828937
V191,309.15880584716797,2.4879499437610582e-05,0.9993831642823313
V277,306.833402633667,2.4692363031180306e-05,0.9994078566453625
V185,287.94770431518555,2.3172539847085655e-05,0.9994310291852095
V80,285.53730392456055,2.2978563308074773e-05,0.9994540077485177
id_34,278.8175964355469,2.2437796053408673e-05,0.999476445544571
V276,270.7726993560791,2.1790384404189147e-05,0.9994982359289752
V202,269.3871955871582,2.1678886236943943e-05,0.9995199148152122
V161,258.15610122680664,2.077506593314755e-05,0.9995406898811453
V330,246.6972999572754,1.9852920956685427e-05,0.9995605428021019
V116,244.03619384765625,1.9638768919914977e-05,0.9995801815710218
V179,239.83999633789062,1.930108067811239e-05,0.9995994826517
id_12,238.82220649719238,1.9219174223273205e-05,0.9996187018259233
V250,238.48439598083496,1.9191988982572387e-05,0.9996378938149059
V232,231.39920616149902,1.8621809602940955e-05,0.9996565156245089
V92,222.73070526123047,1.792421354811671e-05,0.9996744398380569
V284,218.7063980102539,1.760035814405315e-05,0.999692040196201
V84,217.67600440979004,1.7517437403907933e-05,0.9997095576336048
V57,213.63729667663574,1.7192423123624555e-05,0.9997267500567284
V273,203.1432991027832,1.634792055148686e-05,0.9997430979772799
V196,191.8874969482422,1.5442111892385635e-05,0.9997585400891723
V227,166.9561004638672,1.343576223298603e-05,0.9997719758514053
V174,163.19269943237305,1.3132903210128863e-05,0.9997851087546155
V106,162.71200561523438,1.3094219461430867e-05,0.9997982029740768
V104,161.16769981384277,1.2969941729111592e-05,0.9998111729158059
V235,155.20059776306152,1.2489740262070193e-05,0.9998236626560679
V302,153.77740097045898,1.237520875550632e-05,0.9998360378648234
V153,151.4409942626953,1.2187186844849272e-05,0.9998482250516683
V328,148.75619888305664,1.1971128418323843e-05,0.9998601961800866
V101,126.43099975585938,1.0174512023692569e-05,0.9998703706921103
V249,123.69560432434082,9.95438156706973e-06,0.9998803250736773
V192,118.78099822998047,9.558879523304038e-06,0.9998898839532006
V114,111.74850082397461,8.992940556182351e-06,0.9998988768937568
V93,111.11360168457031,8.941847161839388e-06,0.9999078187409186
V186,106.6603012084961,8.583468604947268e-06,0.9999164022095236
V15,97.26040077209473,7.82701330366546e-06,0.9999242292228273
id_22,83.65539932250977,6.732153252740791e-06,0.9999309613760801
V213,78.88899993896484,6.348578117439757e-06,0.9999373099541975
V147,67.6392993927002,5.443260484169948e-06,0.9999427532146816
V17,66.24739837646484,5.331247499594777e-06,0.9999480844621812
V118,66.22359848022461,5.329332207214534e-06,0.9999534137943884
V122,66.20259857177734,5.327642243349613e-06,0.9999587414366318
V199,64.47249984741211,5.188412858885196e-06,0.9999639298494907
V334,63.61389923095703,5.119317128308509e-06,0.999969049166619
V236,61.137001037597656,4.919989190552251e-06,0.9999739691558095
id_28,60.08359909057617,4.835216857845497e-06,0.9999788043726673
V177,56.2869987487793,4.529686126447659e-06,0.9999833340587937
V175,50.082401275634766,4.030372257898139e-06,0.9999873644310516
V16,36.759700775146484,2.9582303252073716e-06,0.9999903226613769
V254,34.00619888305664,2.7366427544183492e-06,0.9999930593041313
V1,33.85200119018555,2.7242337227475394e-06,0.999995783537854
V327,26.66360092163086,2.145748500731133e-06,0.9999979292863548
V31,25.731199264526367,2.070713644648055e-06,0.9999999999999994
id_35,0.0,0.0,0.9999999999999994
V237,0.0,0.0,0.9999999999999994
V241,0.0,0.0,0.9999999999999994
V240,0.0,0.0,0.9999999999999994
V239,0.0,0.0,0.9999999999999994
V138,0.0,0.0,0.9999999999999994
V113,0.0,0.0,0.9999999999999994
V269,0.0,0.0,0.9999999999999994
V117,0.0,0.0,0.9999999999999994
V119,0.0,0.0,0.9999999999999994
V107,0.0,0.0,0.9999999999999994
V120,0.0,0.0,0.9999999999999994
V141,0.0,0.0,0.9999999999999994
V89,0.0,0.0,0.9999999999999994
V65,0.0,0.0,0.9999999999999994
V305,0.0,0.0,0.9999999999999994
V68,0.0,0.0,0.9999999999999994
V88,0.0,0.0,0.9999999999999994
V41,0.0,0.0,0.9999999999999994
V21,0.0,0.0,0.9999999999999994
V27,0.0,0.0,0.9999999999999994
V28,0.0,0.0,0.9999999999999994
V32,0.0,0.0,0.9999999999999994
V14,0.0,0.0,0.9999999999999994
id_27,0.0,0.0,0.9999999999999994
id_29,0.0,0.0,0.9999999999999994
